学生句子,参考文献1中句子,相似度1,参考文献2中句子,相似度2
对《翻转课堂的冷思考：,目的在于了解学生对翻转课堂教学模式的态度以及对课程实施的意见。,0.45454545454545453,但主要集中在对翻转课堂的介绍、教学模式的探究等方面，,0.45454545454545453
实证与反思》的归纳总结：,它的设计、开发、教学运用、评价、管理、经验总结为翻转课堂制作视频作了实践与理论基础和素材资源[4]。,0.16666666666666666,强调学生在实践中的参与、体验以及实践之后的反思和共享等对知识习得的作用，,0.3333333333333333
翻转课堂作为一种新颖的教学方式，,翻转课堂(FlippedClassroom)是一种新型教学模式，,0.625,[10]翻转课堂作为一种“先使用视频自学，,0.5625
最近几年深受教师的喜爱，,翻转课堂最初的构想来源于美国林地公园学校(WoodlandPark)的乔纳森•伯尔曼(JonathanBergman)和亚伦•萨姆斯(AaronSams)这两位化学教师[3]。,0.25,这里的课堂活动不是传统的“授受主义”的单一的教师讲授，,0.25
但是本篇论文通过实践发现翻转课堂并没有大幅度的提高教学效果。,实验组班级采用本文论述的翻转课堂教学模式进行教学，,0.26666666666666666,通过“非线性编辑”课程翻转课堂教学实施和教学效果分析发现，,0.3333333333333333
本文以非线性编辑为例，,以“计算机应用基础”课程为例，,0.2727272727272727,我们依据历年该课程评价的方式——以“非线性编辑”课程作品评价量规为工具，,0.6363636363636364
进行了翻转课堂的课前视频录制，,它往往以微视频形式作为翻转课堂课前学生自学的重要资源。,0.4,“翻转课堂”视频录制与准备,0.5333333333333333
并且结合了相关视频资料以供学生选择。,并传到网上供那些因故不能按时上课的学生补习使用。,0.2222222222222222,我们还搜集、整理了与课程相关的视频资料，,0.3333333333333333
在进行课程的前一周，,地进行课前自主学习，,0.4,并针对“知识点组”进行课前教学视频录制，,0.4
教师与学生共享视频，,教师利用华为网盘给学生分享教学资源，,0.5,这均对教师处理课程知识内容的能力与教学视频设计能力提出了新要求，,0.6
学生自主学习，,提高学生自主学习能力，,0.8571428571428571,“颠倒的教室”不是学生毫无组织的、自由的、随意的学习，,0.7142857142857143
并且可以通过各种联系方式与教师沟通。,他们把精力集中在完成练习以及与教师同学的交流上。,0.2222222222222222,可以通过面对面交谈、网络交流(如QQ、飞信、微信等)等方式向教师请教或与同学讨论来解决。,0.4444444444444444
教师先进行疑惑解答，,课上以小组协作学习以及教师答疑解惑为主，,0.4,以便教师在课堂上进行专题讲解或组织讨论。,0.5
以学生的自主探究讨论为主。,所以为“以学生为中心”提供了可,0.3076923076923077,促使学生课后自主探究与反思，,0.46153846153846156
在课后翻转课堂要求学生对知识进行进一步内化，,翻转课堂教学模式作为一种人性化的课堂策略，,0.3181818181818182,翻转课堂并没有明显地提升学生对知识与技能的习得水平。,0.4090909090909091
翻转课堂是贯穿课前自学，,它往往以微视频形式作为翻转课堂课前学生自学的重要资源。,0.6666666666666666,我们利用“翻转课堂”对课程教学进行了革新。,0.5
课后升华等三个阶段的策略和工具。,将课堂划分为四个阶段，,0.25,还是贯通课前自学、课中内化、课后升华等三个阶段的策略和工具，,0.875
所以说翻转课堂十分依赖于探究活动的组织。,教师是学生学习的指导者、资源的提供者、课堂活动的组织者，,0.3,调查发现“非线性编辑”课程翻转课堂的探究活动组织得比较多(非常多17.,0.5
翻转课堂鼓励教师与学生的共同与交流，,翻转课堂教学模式对提高学生成绩以及增强学习兴趣有积极作用。,0.3888888888888889,(1)教学视频的研发者与建构者翻转课堂首先要求教师是教学视频的研发者与,0.4444444444444444
但是实际情况是：,但缺乏教学的实际经验，,0.375,还可以根据学生的实际情况对教学内容进行针对性讲解，,0.5
学生虽然能理解到交流的重要性，,它往往以微视频形式作为翻转课堂课前学生自学的重要资源。,0.26666666666666666,学生虽能意识到交流和沟通对学习的促进作用，,0.4666666666666667
但是经常羞于交流。,但缺乏教学的实际经验，,0.2222222222222222,是否经常利用QQ、飞信、微信等网络交流手段或面对面的交流手段进行交流是否经常与同学进行合作学习或协作探究是否经常向老师请教或讨论不懂的问题,0.5555555555555556
从结果方面来看，,但从目前来看对他们自身成绩的提升帮助,0.375,我们从教学视频和实践活动两方面对课程教学进行了准备。,0.375
翻转课堂对于学生对知识的掌握能力方面并没有明显的提升。,翻转课堂教学模式对于学习中等的学生会有明显的效果，,0.37037037037037035,学生对非线性编辑的技能并没有较为明显的提升。,0.4074074074074074
最后本文对翻转课堂进行了反思。,实验组班级采用本文论述的翻转课堂教学模式进行教学，,0.5333333333333333,还没有看到从实证的角度对翻转课堂进行研究的案例。,0.4666666666666667
对《基于翻转课堂模式的教学设计与应用研究》的归纳总结：,设计了较为完整的基于翻转课堂模式的教学设计方案，,0.4444444444444444,笔者于2012年秋对信阳师范学院开设的“非线性编辑”课程进行了“翻转课堂”教学实践研究，,0.3333333333333333
本文首先对翻转课堂进行了分析，,实验组班级采用本文论述的翻转课堂教学模式进行教学，,0.5333333333333333,还没有看到从实证的角度对翻转课堂进行研究的案例。,0.4666666666666667
构建了翻转课堂的模型。,2011年美国学者Gerstein[8]最先构建了翻转课堂的教学模型，,0.7272727272727273,但主要集中在对翻转课堂的介绍、教学模式的探究等方面，,0.45454545454545453
课前教师准备视频，,学习教师准备好的微视频内容，,0.6666666666666666,教师首先将事先准备好的教学视频共享到网络硬盘，,0.6666666666666666
学生进行自主学习。,提高学生自主学习能力，,0.6666666666666666,学生进行自主探适宜的时候进行指导或辅导，,0.6666666666666666
课中分为5个阶段进行教学。,将课堂划分为四个阶段，,0.46153846153846156,笔者于2012年秋对信阳师范学院开设的“非线性编辑”课程进行了“翻转课堂”教学实践研究，,0.38461538461538464
进行对照性试验，,采用对照实验和问卷调查研究方法，,0.375,还可以根据学生的实际情况对教学内容进行针对性讲解，,0.5
结果发现实验班学生的成绩比对照班学生的成绩优秀。,实验班成绩比对照班高出3.,0.375,课程教学视频资源的视觉效果优教学视频能激发学习兴趣教学视频长度比较适中教师能及时提供视频的重难点讲解手册教学视频的互动性较强,0.20833333333333334
经过问卷调查发现，,采用对照实验和问卷调查研究方法，,0.4444444444444444,同时对授课对象——2010级教育技术学班的65名学生进行问卷调查，,0.4444444444444444
学生对于翻转课堂的态度很好，,目的在于了解学生对翻转课堂教学模式的态度以及对课程实施的意见。,0.6428571428571429,一个能激发学生学习兴趣、引导学习的视频是翻转课堂实施的前提和保障。,0.42857142857142855
也提出了一些意见。,学生对课程提出的意见主要有三点。,0.4444444444444444,也对学生的学习能力提出了新要求。,0.3333333333333333
最后本文对翻转课堂进行了反思。,实验组班级采用本文论述的翻转课堂教学模式进行教学，,0.5333333333333333,还没有看到从实证的角度对翻转课堂进行研究的案例。,0.4666666666666667
我认为翻转课堂对教师的要求很高，,翻转课堂教学模式对提高学生成绩以及增强学习兴趣有积极作用。,0.375,翻转课堂活动组织对教师的教学能力有了更高的要求。,0.5625
师生角色重定位是翻转课堂的基石。,萨尔曼•可汗也是翻转课堂教学实施的领军人物。,0.3125,进行师生角色重定位、精制课程教学视频、重建课堂对话是真正实现翻转课堂的有效路径。,0.75
翻转课堂由传统的教学方式转变为视频—课堂—教师的教学模式。,翻转课堂教学模式有着不同于传统教学模式的特点。,0.3793103448275862,实现翻转的“基”传统的“教师—书本—课堂”式的教学方式，,0.3793103448275862
教师不仅要会录能录视频还要将视频录制的有结构，,教师课前将微视频资源和相关文本文件同时上传到网盘中，,0.21739130434782608,课程教学视频资源的视觉效果优教学视频能激发学习兴趣教学视频长度比较适中教师能及时提供视频的重难点讲解手册教学视频的互动性较强,0.30434782608695654
还要保证视频的长度不要过长。,可汗学院中的微视频课程受到了广大学生的高度喜爱。,0.21428571428571427,还减缩了单个视频的长度(单个视频长度控制在5~,0.42857142857142855
在课堂教学中，,为我们现在的课堂教学带来了新的思路。,0.7142857142857143,在“非线性编辑”课程翻转课堂教学实践中，,0.8571428571428571
教师应作为学生学习的引导者，,"教师作为课堂指导者、学生学习的帮助者和资源的提供者,",0.6428571428571429,如对教师教学质量的评价、对学生学习效果的评价、对课程或教学内容的评价、对教学媒介手段的评价等。,0.42857142857142855
应该有极强的教学组织能力这对教师提出了新的要求，,学生对课程提出的意见主要有三点。,0.20833333333333334,教学视频研发者与建构者的角色不仅对教师的视频录制技能、教学设计技能、教学知识处理能力、知识讲解能力等提出了新的要求，,0.4166666666666667
也是对教师的一大挑战。,萨尔曼•可汗也是翻转课堂教学实施的领军人物。,0.2727272727272727,自制教学视频对教师的教学技术和时间提出了挑战。,0.45454545454545453
我认为翻转课堂不仅要形似还要神似，,它往往以微视频形式作为翻转课堂课前学生自学的重要资源。,0.35294117647058826,翻转课堂不仅是对传统教学形式的简单翻转，,0.4117647058823529
我们虽然在“形”上实施了翻转课堂，,而实施翻转课堂之后，,0.35294117647058826,我们虽在“形”上实施了翻转课堂，,0.8235294117647058
却没有做到“神”似。,真正做到了“因材施教”;,0.4,却没有做到“神”似。,0.9
在《翻转课堂的冷思考：,在翻转课堂中，,0.45454545454545453,但主要集中在对翻转课堂的介绍、教学模式的探究等方面，,0.45454545454545453
实证与反思》一文中虽录制了视频，,他们用录屏软件来将他们授课用的课件加以讲解录制成教学视频，,0.25,虽录制了视频，,0.3125
但是互动性交互性不尽人意，,但是教师应注意到知识碎片化，,0.23076923076923078,但互动性、交互性不尽如人意;,0.8461538461538461
虽组织了课堂讨论但是并没有有效的激发兴趣引起讨论，,翻转课堂教学模式对提高学生成绩以及增强学习兴趣有积极作用。,0.16,普遍认为自己在课堂讨论中的发言较少或几乎没有有价值的发言(以上内容的相关数据见表2)，,0.32
岁进行了课堂讨论，,它的设计、开发、教学运用、评价、管理、经验总结为翻转课堂制作视频作了实践与理论基础和素材资源[4]。,0.3333333333333333,笔者于2012年秋对信阳师范学院开设的“非线性编辑”课程进行了“翻转课堂”教学实践研究，,0.4444444444444444
操作性任务比重高，,教师负责制作微视频课程、提供丰富的资源、布置任务等，,0.3333333333333333,但操作性任务比重高，,0.8888888888888888
沟通也流于形式。,设计了较为完整的基于翻转课堂模式的教学设计方案，,0.25,造成沟通流于形式。,0.75
世界上并不存在一种完美的教学方式适合所有的教学。,世界上并不存在一种完美的教学模式适合所有的教学。,0.8333333333333334,教师自行录制教学视频不仅能够完全与教师设定的教学目标和教学内容相吻合，,0.25
在《基于翻转课堂模式的教学设计与应用研究》一文中，,设计了较为完整的基于翻转课堂模式的教学设计方案，,0.48,笔者于2012年秋对信阳师范学院开设的“非线性编辑”课程进行了“翻转课堂”教学实践研究，,0.36
虽然经过了翻转课堂的教学学生的成绩有所提高，,翻转课堂教学模式对提高学生成绩以及增强学习兴趣有积极作用。,0.5,翻转课堂活动组织对教师的教学能力有了更高的要求。,0.36363636363636365
但是翻转课堂随有着种种优势，,翻转课堂虽然有着种种优势，,0.7142857142857143,进行师生角色重定位、精制课程教学视频、重建课堂对话是真正实现翻转课堂的有效路径。,0.42857142857142855
在实施过程中也存在种种弊端，,在实施的过程中发现它存在着一些弊端，,0.7142857142857143,(二)“翻转课堂”教学实施过程,0.2857142857142857
以至于他的实施过程并不是一帆风顺，,以致于它的实施过程并非一帆风顺，,0.6470588235294118,以期掌握有效进行“翻转课堂”教学实践的过程、方法与注意事项，,0.23529411764705882
面对重重的障碍。,面对重重的阻碍。,0.625,我们从教学视频和实践活动两方面对课程教学进行了准备。,0.25
这两篇文献都在解决翻转课堂适不适合教学的问题，,目的在于了解学生对翻转课堂教学模式的态度以及对课程实施的意见。,0.34782608695652173,但主要集中在对翻转课堂的介绍、教学模式的探究等方面，,0.30434782608695654
《翻转课堂的冷思考：,翻转课堂成为国内外教育界的热门话题。,0.4,固和融会贯通”的“翻转课堂”(theFlippedClassroom，,0.4
实证与反思》一文认为翻转课堂并没有那么美好，,可以保证翻转课堂的有效开展。,0.2727272727272727,翻转课堂并没有明显地提升学生对知识与技能的习得水平。,0.3181818181818182
经过翻转课堂的实施，,萨尔曼•可汗也是翻转课堂教学实施的领军人物。,0.6,通过“非线性编辑”课程翻转课堂教学实施和教学效果分析发现，,0.7
学生的成绩也没有提高。,翻转课堂教学模式对提高学生成绩以及增强学习兴趣有积极作用。,0.45454545454545453,学生对非线性编辑的技能并没有较为明显的提升。,0.45454545454545453
但《基于翻转课堂模式的教学设计与应用研究》运用了对照试验的方法发现翻转课堂对教学是有一定的帮助的，,设计了较为完整的基于翻转课堂模式的教学设计方案，,0.2653061224489796,笔者于2012年秋对信阳师范学院开设的“非线性编辑”课程进行了“翻转课堂”教学实践研究，,0.1836734693877551
但也有它的缺陷。,但也有个别同学指出小组合作学习中，,0.375,国内也有其他学者译为“颠倒课堂”或“反转教学”)逐渐风靡全球。,0.25
这两篇文献进行的实验次数太少，,我们对两个班的学生进行测试，,0.2,笔者于2012年秋对信阳师范学院开设的“非线性编辑”课程进行了“翻转课堂”教学实践研究，,0.2
应进行多次试验在得出结论。,为我国的教育改革的进行做出了贡献。,0.23076923076923078,以便教师在课堂上进行专题讲解或组织讨论。,0.23076923076923078
我认为翻转课堂是一种新颖的教学模式，,翻转课堂(FlippedClassroom)是一种新型教学模式，,0.6666666666666666,但主要集中在对翻转课堂的介绍、教学模式的探究等方面，,0.4444444444444444
还需要我们不断进行探索，,利用哪些平台能够辅助翻转课堂的实施等一系列问题还需要我们做,0.4166666666666667,我们利用“翻转课堂”对课程教学进行了革新。,0.3333333333333333
世界上没有一宗完美的教学方式，,世界上并不存在一种完美的教学模式适合所有的教学。,0.6,以期掌握有效进行“翻转课堂”教学实践的过程、方法与注意事项，,0.26666666666666666
我们也不能一味的将翻转课堂定义为一种完全好或者完全坏的教学方式，,翻转课堂已演变成一种在整个北美甚至全世界广为流传的新型教学模式。,0.3125,我们利用“翻转课堂”对课程教学进行了革新。,0.25
翻转课堂需要教师自我素质的提高，,翻转课堂教学模式对提高学生成绩以及增强学习兴趣有积极作用。,0.4375,翻转课堂活动组织对教师的教学能力有了更高的要求。,0.4375
也需要学生学习的自觉性，,转课堂由于强调课上学生协作学习以及教师针对性的指导，,0.4166666666666667,也对学生的学习能力提出了新要求。,0.4166666666666667
二者相互结合，,我国的学者曾贞和张金磊[9]也结合自己的教学实践，,0.42857142857142855,如何将程序性操作知识与具体实践问题相结合，,0.42857142857142855
